2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:41:50.956996988+09:00 DEBUG flwr 2023-03-01 10:41:50,956 | server.py:198 | evaluate_round 9 received 42 results and 0 failures
2023-03-01T19:41:50.957726564+09:00 DEBUG flwr 2023-03-01 10:41:50,957 | server.py:243 | fit_round 10: strategy sampled 43 clients (out of 50)
2023-03-01T19:42:12.123876567+09:00 INFO flwr 2023-03-01 10:42:12,123 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.1216s - train: 21.1084s
2023-03-01T19:42:12.271914487+09:00 INFO flwr 2023-03-01 10:42:12,271 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.2697s - train: 21.2907s
2023-03-01T19:42:12.469925886+09:00 INFO flwr 2023-03-01 10:42:12,469 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.4675s - train: 21.4835s
2023-03-01T19:42:12.566103555+09:00 INFO flwr 2023-03-01 10:42:12,565 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.5639s - train: 21.5469s
2023-03-01T19:42:12.666893066+09:00 INFO flwr 2023-03-01 10:42:12,666 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.6647s - train: 21.6470s
2023-03-01T19:42:12.882125783+09:00 INFO flwr 2023-03-01 10:42:12,881 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 21.8798s - train: 21.9011s
2023-03-01T19:42:13.116785194+09:00 INFO flwr 2023-03-01 10:42:13,116 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 22.1145s - train: 22.0948s
2023-03-01T19:42:14.053355610+09:00 INFO flwr 2023-03-01 10:42:14,053 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 23.0511s - train: 23.0713s
2023-03-01T19:42:14.076443903+09:00 INFO flwr 2023-03-01 10:42:14,076 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 23.0742s - train: 23.0973s
2023-03-01T19:42:14.155489417+09:00 INFO flwr 2023-03-01 10:42:14,155 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 23.1533s - train: 23.1857s
2023-03-01T19:42:14.243206640+09:00 INFO flwr 2023-03-01 10:42:14,243 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 23.2411s - train: 23.2524s
2023-03-01T19:42:14.244173231+09:00 INFO flwr 2023-03-01 10:42:14,244 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 23.2421s - train: 23.2432s
2023-03-01T19:42:14.269552872+09:00 INFO flwr 2023-03-01 10:42:14,269 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 23.2674s - train: 23.2644s
2023-03-01T19:42:14.334329012+09:00 INFO flwr 2023-03-01 10:42:14,325 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 23.3238s - train: 23.3171s
2023-03-01T19:42:14.435785883+09:00 INFO flwr 2023-03-01 10:42:14,435 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 23.4336s - train: 23.4524s
2023-03-01T19:42:14.459291606+09:00 INFO flwr 2023-03-01 10:42:14,459 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 23.4571s - train: 23.4557s
2023-03-01T19:42:14.463260856+09:00 INFO flwr 2023-03-01 10:42:14,463 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 23.4612s - train: 23.4675s
2023-03-01T19:42:14.465419121+09:00 INFO flwr 2023-03-01 10:42:14,465 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 23.4632s - train: 23.4949s
2023-03-01T19:42:14.556705675+09:00 INFO flwr 2023-03-01 10:42:14,556 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 23.5545s - train: 23.5521s
2023-03-01T19:42:14.709945001+09:00 INFO flwr 2023-03-01 10:42:14,709 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 23.7078s - train: 23.7346s
2023-03-01T19:42:17.547129828+09:00 INFO flwr 2023-03-01 10:42:17,546 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 26.5447s - train: 26.5671s
2023-03-01T19:42:17.702128999+09:00 INFO flwr 2023-03-01 10:42:17,701 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 26.6999s - train: 26.6813s
2023-03-01T19:42:17.792996315+09:00 INFO flwr 2023-03-01 10:42:17,792 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 26.7909s - train: 26.7629s
2023-03-01T19:42:18.147784113+09:00 INFO flwr 2023-03-01 10:42:18,147 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 27.1456s - train: 27.1650s
2023-03-01T19:42:18.919003864+09:00 INFO flwr 2023-03-01 10:42:18,918 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 27.9169s - train: 27.9394s
2023-03-01T19:42:19.221095198+09:00 INFO flwr 2023-03-01 10:42:19,220 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 28.2188s - train: 28.2362s
2023-03-01T19:42:19.833641010+09:00 INFO flwr 2023-03-01 10:42:19,833 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 28.8315s - train: 28.8276s
2023-03-01T19:42:20.170503022+09:00 INFO flwr 2023-03-01 10:42:20,170 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 29.1683s - train: 29.1539s
2023-03-01T19:42:20.192203939+09:00 INFO flwr 2023-03-01 10:42:20,192 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 29.1901s - train: 29.1641s
2023-03-01T19:42:20.302189449+09:00 INFO flwr 2023-03-01 10:42:20,302 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 29.3001s - train: 29.2980s
2023-03-01T19:42:20.564501033+09:00 INFO flwr 2023-03-01 10:42:20,564 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 29.5623s - train: 29.5502s
2023-03-01T19:42:20.964747115+09:00 INFO flwr 2023-03-01 10:42:20,964 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 29.9625s - train: 29.9352s
2023-03-01T19:42:26.684523144+09:00 INFO flwr 2023-03-01 10:42:26,684 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 35.6823s - train: 14.0085s
2023-03-01T19:42:31.518259141+09:00 INFO flwr 2023-03-01 10:42:31,518 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 40.5161s - train: 19.2390s
2023-03-01T19:42:31.644996173+09:00 INFO flwr 2023-03-01 10:42:31,644 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 40.6428s - train: 19.0739s
2023-03-01T19:42:31.753638587+09:00 INFO flwr 2023-03-01 10:42:31,753 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 40.7515s - train: 19.6236s
2023-03-01T19:42:32.033988869+09:00 INFO flwr 2023-03-01 10:42:32,033 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 41.0318s - train: 18.9091s
2023-03-01T19:42:32.936463083+09:00 INFO flwr 2023-03-01 10:42:32,936 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 41.9342s - train: 18.6880s
2023-03-01T19:42:37.692631806+09:00 INFO flwr 2023-03-01 10:42:37,692 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 46.6903s - train: 24.7713s
2023-03-01T19:42:38.709855250+09:00 INFO flwr 2023-03-01 10:42:38,709 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 47.7076s - train: 24.6433s
2023-03-01T19:42:39.049786659+09:00 INFO flwr 2023-03-01 10:42:39,049 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 48.0475s - train: 24.8773s
2023-03-01T19:42:39.055376915+09:00 INFO flwr 2023-03-01 10:42:39,055 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 48.0532s - train: 26.5698s
2023-03-01T19:42:39.257194598+09:00 INFO flwr 2023-03-01 10:42:39,256 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 48.2550s - train: 25.1656s
2023-03-01T19:42:39.259834800+09:00 DEBUG flwr 2023-03-01 10:42:39,259 | server.py:257 | fit_round 10 received 43 results and 0 failures
2023-03-01T19:42:39.346611371+09:00 DEBUG flwr 2023-03-01 10:42:39,346 | server.py:184 | evaluate_round 10: strategy sampled 44 clients (out of 50)
2023-03-01T19:43:02.465918095+09:00 DEBUG flwr 2023-03-01 10:43:02,465 | server.py:198 | evaluate_round 10 received 44 results and 0 failures
2023-03-01T19:43:02.466412739+09:00 DEBUG flwr 2023-03-01 10:43:02,466 | server.py:243 | fit_round 11: strategy sampled 42 clients (out of 50)
2023-03-01T19:43:20.189110423+09:00 INFO flwr 2023-03-01 10:43:20,188 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 17.6945s - train: 17.6909s
2023-03-01T19:43:20.480267651+09:00 INFO flwr 2023-03-01 10:43:20,479 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 17.9856s - train: 17.9490s
2023-03-01T19:43:20.994185300+09:00 INFO flwr 2023-03-01 10:43:20,994 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 18.4996s - train: 18.4945s
2023-03-01T19:43:21.560518243+09:00 INFO flwr 2023-03-01 10:43:21,560 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 19.0659s - train: 19.0263s
2023-03-01T19:43:27.021499560+09:00 INFO flwr 2023-03-01 10:43:27,021 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 24.5268s - train: 24.5189s
2023-03-01T19:43:27.206291162+09:00 INFO flwr 2023-03-01 10:43:27,206 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 24.7116s - train: 24.7050s
2023-03-01T19:43:27.263559503+09:00 INFO flwr 2023-03-01 10:43:27,263 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.7688s - train: 24.7862s
2023-03-01T19:43:27.307732854+09:00 INFO flwr 2023-03-01 10:43:27,307 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 24.8131s - train: 24.8060s
2023-03-01T19:43:27.371838736+09:00 INFO flwr 2023-03-01 10:43:27,371 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.8772s - train: 24.8681s
2023-03-01T19:43:27.395400051+09:00 INFO flwr 2023-03-01 10:43:27,395 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 24.9008s - train: 24.9042s
2023-03-01T19:43:27.413448480+09:00 INFO flwr 2023-03-01 10:43:27,413 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 24.9189s - train: 24.9253s
2023-03-01T19:43:27.423600666+09:00 INFO flwr 2023-03-01 10:43:27,423 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 24.9289s - train: 24.9336s
2023-03-01T19:43:27.453174262+09:00 INFO flwr 2023-03-01 10:43:27,452 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 24.9586s - train: 24.9734s
2023-03-01T19:43:27.489832335+09:00 INFO flwr 2023-03-01 10:43:27,489 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 24.9953s - train: 25.0080s
2023-03-01T19:43:27.506727678+09:00 INFO flwr 2023-03-01 10:43:27,506 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 25.0122s - train: 24.9842s
2023-03-01T19:43:27.556147543+09:00 INFO flwr 2023-03-01 10:43:27,555 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 25.0615s - train: 25.0592s
2023-03-01T19:43:27.582707483+09:00 INFO flwr 2023-03-01 10:43:27,582 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 25.0881s - train: 25.0964s
2023-03-01T19:43:27.765613709+09:00 INFO flwr 2023-03-01 10:43:27,765 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 25.2710s - train: 25.2875s
2023-03-01T19:43:27.872351165+09:00 INFO flwr 2023-03-01 10:43:27,872 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 25.3776s - train: 25.3924s
2023-03-01T19:43:29.900720133+09:00 INFO flwr 2023-03-01 10:43:29,900 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 27.4061s - train: 27.3601s
2023-03-01T19:43:30.122463709+09:00 INFO flwr 2023-03-01 10:43:30,122 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 27.6278s - train: 27.6267s
2023-03-01T19:43:30.157893615+09:00 INFO flwr 2023-03-01 10:43:30,157 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 27.6633s - train: 27.6204s
2023-03-01T19:43:30.811746967+09:00 INFO flwr 2023-03-01 10:43:30,811 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 28.3170s - train: 28.3119s
2023-03-01T19:43:30.812710474+09:00 INFO flwr 2023-03-01 10:43:30,812 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 28.3181s - train: 28.2745s
2023-03-01T19:43:31.417380506+09:00 INFO flwr 2023-03-01 10:43:31,417 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 28.9227s - train: 28.9243s
2023-03-01T19:43:31.425707280+09:00 INFO flwr 2023-03-01 10:43:31,425 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 28.9310s - train: 28.8857s
2023-03-01T19:43:31.605611569+09:00 INFO flwr 2023-03-01 10:43:31,605 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 29.1108s - train: 29.0670s
2023-03-01T19:43:31.942165564+09:00 INFO flwr 2023-03-01 10:43:31,941 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 29.4476s - train: 29.3992s
2023-03-01T19:43:32.091808262+09:00 INFO flwr 2023-03-01 10:43:32,091 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 29.5972s - train: 29.5822s
2023-03-01T19:43:32.103445101+09:00 INFO flwr 2023-03-01 10:43:32,103 | server.py:396 | cid: ipv4:10.1.196.117:50888 - train + comm: 29.6088s - train: 29.5610s
2023-03-01T19:43:32.265262964+09:00 INFO flwr 2023-03-01 10:43:32,265 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 29.7707s - train: 29.7795s
2023-03-01T19:43:32.296763211+09:00 INFO flwr 2023-03-01 10:43:32,296 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 29.8021s - train: 29.7899s
2023-03-01T19:43:36.468501781+09:00 INFO flwr 2023-03-01 10:43:36,468 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 33.9739s - train: 16.2704s
2023-03-01T19:43:37.289681025+09:00 INFO flwr 2023-03-01 10:43:37,289 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 34.7949s - train: 16.2862s
2023-03-01T19:43:41.255547989+09:00 INFO flwr 2023-03-01 10:43:41,255 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 38.7610s - train: 19.6884s
2023-03-01T19:43:43.424664306+09:00 INFO flwr 2023-03-01 10:43:43,424 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 40.9300s - train: 16.0195s
2023-03-01T19:43:43.521542156+09:00 INFO flwr 2023-03-01 10:43:43,521 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 41.0269s - train: 16.1985s
2023-03-01T19:43:45.107097704+09:00 INFO flwr 2023-03-01 10:43:45,106 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 42.6125s - train: 18.0582s
2023-03-01T19:43:45.220053036+09:00 INFO flwr 2023-03-01 10:43:45,219 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 42.7254s - train: 17.9493s
2023-03-01T19:43:45.449625081+09:00 INFO flwr 2023-03-01 10:43:45,449 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 42.9551s - train: 24.9544s
2023-03-01T19:43:51.246477288+09:00 INFO flwr 2023-03-01 10:43:51,246 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 48.7518s - train: 23.8572s
2023-03-01T19:43:52.622308348+09:00 INFO flwr 2023-03-01 10:43:52,621 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 50.1275s - train: 25.4002s
2023-03-01T19:43:52.625835816+09:00 DEBUG flwr 2023-03-01 10:43:52,625 | server.py:257 | fit_round 11 received 42 results and 0 failures
2023-03-01T19:43:52.705241534+09:00 DEBUG flwr 2023-03-01 10:43:52,705 | server.py:184 | evaluate_round 11: strategy sampled 43 clients (out of 50)
2023-03-01T19:44:15.202216819+09:00 DEBUG flwr 2023-03-01 10:44:15,202 | server.py:198 | evaluate_round 11 received 43 results and 0 failures
2023-03-01T19:44:15.202549235+09:00 DEBUG flwr 2023-03-01 10:44:15,202 | server.py:243 | fit_round 12: strategy sampled 40 clients (out of 50)
2023-03-01T19:44:36.277765324+09:00 INFO flwr 2023-03-01 10:44:36,277 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.0463s - train: 21.0084s
2023-03-01T19:44:36.563698488+09:00 INFO flwr 2023-03-01 10:44:36,563 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 21.3320s - train: 21.2911s
2023-03-01T19:44:36.723804439+09:00 INFO flwr 2023-03-01 10:44:36,723 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.4923s - train: 21.4647s
2023-03-01T19:44:36.991409762+09:00 INFO flwr 2023-03-01 10:44:36,991 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.7599s - train: 21.7310s
2023-03-01T19:44:37.101858752+09:00 INFO flwr 2023-03-01 10:44:37,101 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.8704s - train: 21.8813s
2023-03-01T19:44:37.168202603+09:00 INFO flwr 2023-03-01 10:44:37,167 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.9363s - train: 21.9112s
2023-03-01T19:44:37.551718745+09:00 INFO flwr 2023-03-01 10:44:37,551 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 22.3199s - train: 22.3325s
2023-03-01T19:44:38.103492592+09:00 INFO flwr 2023-03-01 10:44:38,103 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 22.8720s - train: 22.8452s
2023-03-01T19:44:38.142866942+09:00 INFO flwr 2023-03-01 10:44:38,142 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 22.9114s - train: 22.9278s
2023-03-01T19:44:38.548114966+09:00 INFO flwr 2023-03-01 10:44:38,547 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 23.3166s - train: 23.3278s
2023-03-01T19:44:38.559245170+09:00 INFO flwr 2023-03-01 10:44:38,559 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 23.3277s - train: 23.3359s
2023-03-01T19:44:38.608930168+09:00 INFO flwr 2023-03-01 10:44:38,608 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 23.3773s - train: 23.3758s
2023-03-01T19:44:38.654208806+09:00 INFO flwr 2023-03-01 10:44:38,653 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 23.4226s - train: 23.4301s
2023-03-01T19:44:38.665045595+09:00 INFO flwr 2023-03-01 10:44:38,664 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 23.4334s - train: 23.4343s
2023-03-01T19:44:38.750293052+09:00 INFO flwr 2023-03-01 10:44:38,750 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 23.5188s - train: 23.5108s
2023-03-01T19:44:38.856186273+09:00 INFO flwr 2023-03-01 10:44:38,855 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 23.6246s - train: 23.6312s
2023-03-01T19:44:38.872985765+09:00 INFO flwr 2023-03-01 10:44:38,872 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 23.6416s - train: 23.6468s
2023-03-01T19:44:38.881051850+09:00 INFO flwr 2023-03-01 10:44:38,880 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 23.6496s - train: 23.6447s
2023-03-01T19:44:38.886628203+09:00 INFO flwr 2023-03-01 10:44:38,886 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 23.6551s - train: 23.6484s
2023-03-01T19:44:38.950646399+09:00 INFO flwr 2023-03-01 10:44:38,950 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 23.7191s - train: 23.7325s
2023-03-01T19:44:39.036393856+09:00 INFO flwr 2023-03-01 10:44:39,036 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 23.8050s - train: 23.8008s
2023-03-01T19:44:40.793113292+09:00 INFO flwr 2023-03-01 10:44:40,792 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 25.5615s - train: 25.5311s
2023-03-01T19:44:40.950811549+09:00 INFO flwr 2023-03-01 10:44:40,950 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 25.7194s - train: 25.6873s
2023-03-01T19:44:41.253713827+09:00 INFO flwr 2023-03-01 10:44:41,253 | server.py:396 | cid: ipv4:10.1.196.118:52342 - train + comm: 26.0222s - train: 26.0171s
2023-03-01T19:44:42.442901894+09:00 INFO flwr 2023-03-01 10:44:42,442 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 27.2114s - train: 27.1789s
2023-03-01T19:44:42.522958738+09:00 INFO flwr 2023-03-01 10:44:42,522 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 27.2913s - train: 27.2689s
2023-03-01T19:44:42.668498084+09:00 INFO flwr 2023-03-01 10:44:42,668 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 27.4370s - train: 27.4216s
2023-03-01T19:44:42.793455868+09:00 INFO flwr 2023-03-01 10:44:42,793 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 27.5619s - train: 27.5134s
2023-03-01T19:44:43.006637817+09:00 INFO flwr 2023-03-01 10:44:43,006 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 27.7751s - train: 27.7481s
2023-03-01T19:44:43.123173969+09:00 INFO flwr 2023-03-01 10:44:43,122 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 27.8915s - train: 27.8804s
2023-03-01T19:44:43.302555731+09:00 INFO flwr 2023-03-01 10:44:43,302 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 28.0711s - train: 28.0532s
2023-03-01T19:44:44.437061329+09:00 INFO flwr 2023-03-01 10:44:44,436 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 29.2056s - train: 29.1708s
2023-03-01T19:44:55.620913818+09:00 INFO flwr 2023-03-01 10:44:55,620 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 40.3895s - train: 19.3367s
2023-03-01T19:44:56.044276167+09:00 INFO flwr 2023-03-01 10:44:56,044 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 40.8128s - train: 18.9379s
2023-03-01T19:44:56.228167676+09:00 INFO flwr 2023-03-01 10:44:56,227 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 40.9967s - train: 19.2320s
2023-03-01T19:44:56.477470943+09:00 INFO flwr 2023-03-01 10:44:56,477 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 41.2459s - train: 18.9166s
2023-03-01T19:44:56.688456581+09:00 INFO flwr 2023-03-01 10:44:56,688 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 41.4569s - train: 18.5785s
2023-03-01T19:45:00.320660725+09:00 INFO flwr 2023-03-01 10:45:00,320 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 45.0891s - train: 23.7437s
2023-03-01T19:45:01.059814933+09:00 INFO flwr 2023-03-01 10:45:01,059 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 45.8282s - train: 24.3211s
2023-03-01T19:45:02.054470259+09:00 INFO flwr 2023-03-01 10:45:02,054 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 46.8229s - train: 24.8698s
2023-03-01T19:45:02.057072302+09:00 DEBUG flwr 2023-03-01 10:45:02,056 | server.py:257 | fit_round 12 received 40 results and 0 failures
2023-03-01T19:45:02.124935531+09:00 DEBUG flwr 2023-03-01 10:45:02,124 | server.py:184 | evaluate_round 12: strategy sampled 40 clients (out of 50)
2023-03-01T19:45:22.361240633+09:00 DEBUG flwr 2023-03-01 10:45:22,361 | server.py:198 | evaluate_round 12 received 40 results and 0 failures
2023-03-01T19:45:22.361894288+09:00 DEBUG flwr 2023-03-01 10:45:22,361 | server.py:243 | fit_round 13: strategy sampled 41 clients (out of 50)
2023-03-01T19:45:43.798966714+09:00 INFO flwr 2023-03-01 10:45:43,798 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.4111s - train: 21.3864s
2023-03-01T19:45:43.994178935+09:00 INFO flwr 2023-03-01 10:45:43,994 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.6064s - train: 21.5907s
2023-03-01T19:45:44.163323219+09:00 INFO flwr 2023-03-01 10:45:44,163 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.7755s - train: 21.7468s
2023-03-01T19:45:44.201731577+09:00 INFO flwr 2023-03-01 10:45:44,201 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.8140s - train: 21.7884s
2023-03-01T19:45:44.359121900+09:00 INFO flwr 2023-03-01 10:45:44,358 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.9712s - train: 21.9425s
2023-03-01T19:45:44.493363763+09:00 INFO flwr 2023-03-01 10:45:44,461 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 22.0735s - train: 22.0444s
2023-03-01T19:45:44.681496646+09:00 INFO flwr 2023-03-01 10:45:44,681 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 22.2935s - train: 22.2631s
2023-03-01T19:45:46.056676324+09:00 INFO flwr 2023-03-01 10:45:46,056 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 23.6689s - train: 23.6693s
2023-03-01T19:45:46.067785576+09:00 INFO flwr 2023-03-01 10:45:46,067 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 23.6800s - train: 23.6960s
2023-03-01T19:45:46.317122565+09:00 INFO flwr 2023-03-01 10:45:46,316 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 23.9292s - train: 23.9394s
2023-03-01T19:45:46.395230984+09:00 INFO flwr 2023-03-01 10:45:46,395 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.0075s - train: 24.0115s
2023-03-01T19:45:46.423201834+09:00 INFO flwr 2023-03-01 10:45:46,423 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 24.0354s - train: 24.0410s
2023-03-01T19:45:46.447031067+09:00 INFO flwr 2023-03-01 10:45:46,446 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 24.0592s - train: 24.0694s
2023-03-01T19:45:46.535611408+09:00 INFO flwr 2023-03-01 10:45:46,535 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 24.1477s - train: 24.1465s
