2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T01:44:41.507728221+09:00 INFO flwr 2023-03-02 16:44:41,507 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 73.2509s - train + comm: 73.3173s
2023-03-03T01:44:54.552334595+09:00 INFO flwr 2023-03-02 16:44:54,552 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 86.3775s - train + comm: 86.3621s
2023-03-03T01:44:54.566238663+09:00 INFO flwr 2023-03-02 16:44:54,566 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 86.3931s - train + comm: 86.3760s
2023-03-03T01:44:55.775012858+09:00 INFO flwr 2023-03-02 16:44:55,774 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 87.5999s - train + comm: 87.5848s
2023-03-03T01:45:12.535556954+09:00 INFO flwr 2023-03-02 16:45:12,535 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 104.2706s - train + comm: 104.3452s
2023-03-03T01:45:13.363270853+09:00 INFO flwr 2023-03-02 16:45:13,363 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 105.1140s - train + comm: 105.1730s
2023-03-03T01:45:13.711593635+09:00 INFO flwr 2023-03-02 16:45:13,711 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 105.4490s - train + comm: 105.5212s
2023-03-03T01:45:13.969593649+09:00 INFO flwr 2023-03-02 16:45:13,969 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 105.7218s - train + comm: 105.7793s
2023-03-03T01:45:14.433576452+09:00 INFO flwr 2023-03-02 16:45:14,433 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 106.1708s - train + comm: 106.2433s
2023-03-03T01:45:40.459210833+09:00 INFO flwr 2023-03-02 16:45:40,459 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 132.2801s - train + comm: 132.2690s
2023-03-03T01:45:41.586618699+09:00 INFO flwr 2023-03-02 16:45:41,586 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 133.3498s - train + comm: 133.3962s
2023-03-03T01:45:42.082193215+09:00 INFO flwr 2023-03-02 16:45:42,082 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 133.8518s - train + comm: 133.8919s
2023-03-03T01:45:45.613601402+09:00 INFO flwr 2023-03-02 16:45:45,613 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 81.0608s - train + comm: 137.4232s
2023-03-03T01:45:47.964219385+09:00 INFO flwr 2023-03-02 16:45:47,964 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 82.5694s - train + comm: 139.7740s
2023-03-03T01:45:56.317095003+09:00 INFO flwr 2023-03-02 16:45:56,316 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 100.5309s - train + comm: 148.1267s
2023-03-03T01:45:57.911863524+09:00 INFO flwr 2023-03-02 16:45:57,911 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 149.6999s - train + comm: 149.7213s
2023-03-03T01:45:59.442859737+09:00 INFO flwr 2023-03-02 16:45:59,442 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 151.2476s - train + comm: 151.2525s
2023-03-03T01:45:59.731373656+09:00 INFO flwr 2023-03-02 16:45:59,731 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 151.5526s - train + comm: 151.5411s
2023-03-03T01:45:59.948476060+09:00 INFO flwr 2023-03-02 16:45:59,948 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 151.7720s - train + comm: 151.7580s
2023-03-03T01:46:00.424997779+09:00 INFO flwr 2023-03-02 16:46:00,424 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 152.2445s - train + comm: 152.2347s
2023-03-03T01:46:00.641071549+09:00 INFO flwr 2023-03-02 16:46:00,640 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 152.4680s - train + comm: 152.4507s
2023-03-03T01:46:06.740075194+09:00 INFO flwr 2023-03-02 16:46:06,739 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 102.0788s - train + comm: 158.5497s
2023-03-03T01:46:11.720990415+09:00 INFO flwr 2023-03-02 16:46:11,720 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 100.3805s - train + comm: 163.5304s
2023-03-03T01:46:25.163799383+09:00 INFO flwr 2023-03-02 16:46:25,163 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 128.0219s - train + comm: 176.9734s
2023-03-03T01:46:39.244595628+09:00 INFO flwr 2023-03-02 16:46:39,244 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 147.1106s - train + comm: 191.0542s
2023-03-03T01:46:49.112344563+09:00 INFO flwr 2023-03-02 16:46:49,112 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 143.9138s - train + comm: 200.9220s
2023-03-03T01:46:49.115281771+09:00 DEBUG flwr 2023-03-02 16:46:49,115 | server.py:295 | fit_round 25 received 40 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 277.36it/s]
2023-03-03T01:46:50.313154522+09:00 INFO flwr 2023-03-02 16:46:50,313 | server.py:126 | fit progress: (25, 1681.181085407734, {'accuracy': 0.5834}, 7907.7882420821115)
2023-03-03T01:46:50.313370469+09:00 DEBUG flwr 2023-03-02 16:46:50,313 | server.py:222 | evaluate_round 25: strategy sampled 42 clients (out of 50)
2023-03-03T01:46:55.950033100+09:00 DEBUG flwr 2023-03-02 16:46:55,949 | server.py:236 | evaluate_round 25 received 42 results and 0 failures
2023-03-03T01:46:55.951537841+09:00 DEBUG flwr 2023-03-02 16:46:55,951 | server.py:281 | fit_round 26: strategy sampled 40 clients (out of 50)
2023-03-03T01:47:37.874758376+09:00 INFO flwr 2023-03-02 16:47:37,874 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 41.8923s - train + comm: 41.8897s
2023-03-03T01:47:37.896375125+09:00 INFO flwr 2023-03-02 16:47:37,896 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 41.8922s - train + comm: 41.9114s
2023-03-03T01:47:53.069566684+09:00 INFO flwr 2023-03-02 16:47:53,069 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 57.0852s - train + comm: 57.0846s
2023-03-03T01:47:53.258593811+09:00 INFO flwr 2023-03-02 16:47:53,258 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 57.2915s - train + comm: 57.2736s
2023-03-03T01:47:53.398368849+09:00 INFO flwr 2023-03-02 16:47:53,398 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 57.4303s - train + comm: 57.4134s
2023-03-03T01:47:53.764667020+09:00 INFO flwr 2023-03-02 16:47:53,764 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 57.8009s - train + comm: 57.7798s
2023-03-03T01:47:59.477923652+09:00 INFO flwr 2023-03-02 16:47:59,477 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 63.4232s - train + comm: 63.4930s
2023-03-03T01:48:06.198617849+09:00 INFO flwr 2023-03-02 16:48:06,198 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 70.1488s - train + comm: 70.2136s
2023-03-03T01:48:06.843778673+09:00 INFO flwr 2023-03-02 16:48:06,843 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 70.7888s - train + comm: 70.8587s
2023-03-03T01:48:06.893857051+09:00 INFO flwr 2023-03-02 16:48:06,893 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 70.8427s - train + comm: 70.9088s
2023-03-03T01:48:08.986028392+09:00 INFO flwr 2023-03-02 16:48:08,985 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 72.9940s - train + comm: 73.0011s
2023-03-03T01:48:09.735709096+09:00 INFO flwr 2023-03-02 16:48:09,735 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 73.6930s - train + comm: 73.7507s
2023-03-03T01:48:15.624050474+09:00 INFO flwr 2023-03-02 16:48:15,623 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 37.7146s - train + comm: 79.6391s
2023-03-03T01:48:22.047673234+09:00 INFO flwr 2023-03-02 16:48:22,047 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 86.0778s - train + comm: 86.0627s
2023-03-03T01:48:22.547550673+09:00 INFO flwr 2023-03-02 16:48:22,547 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 86.5530s - train + comm: 86.5626s
2023-03-03T01:48:23.360087607+09:00 INFO flwr 2023-03-02 16:48:23,359 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 87.3736s - train + comm: 87.3752s
2023-03-03T01:48:39.959021362+09:00 INFO flwr 2023-03-02 16:48:39,958 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 103.9246s - train + comm: 103.9741s
2023-03-03T01:48:40.484762926+09:00 INFO flwr 2023-03-02 16:48:40,484 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 104.4416s - train + comm: 104.4997s
2023-03-03T01:48:40.666813434+09:00 INFO flwr 2023-03-02 16:48:40,666 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 104.6709s - train + comm: 104.6819s
2023-03-03T01:48:41.115781881+09:00 INFO flwr 2023-03-02 16:48:41,115 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 105.0665s - train + comm: 105.1308s
2023-03-03T01:48:41.354338006+09:00 INFO flwr 2023-03-02 16:48:41,354 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 105.3040s - train + comm: 105.3694s
2023-03-03T01:48:42.866660150+09:00 INFO flwr 2023-03-02 16:48:42,866 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 106.8227s - train + comm: 106.8817s
2023-03-03T01:48:43.945615203+09:00 INFO flwr 2023-03-02 16:48:43,945 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 107.8967s - train + comm: 107.9606s
2023-03-03T01:48:44.033954061+09:00 INFO flwr 2023-03-02 16:48:44,033 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 108.0072s - train + comm: 108.0489s
2023-03-03T01:48:44.665286253+09:00 INFO flwr 2023-03-02 16:48:44,665 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 108.6158s - train + comm: 108.6803s
2023-03-03T01:48:47.219271070+09:00 INFO flwr 2023-03-02 16:48:47,219 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 111.1717s - train + comm: 111.2342s
2023-03-03T01:49:00.281537906+09:00 INFO flwr 2023-03-02 16:49:00,281 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 67.0115s - train + comm: 124.2966s
2023-03-03T01:49:04.132827566+09:00 INFO flwr 2023-03-02 16:49:04,132 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 70.3511s - train + comm: 128.1479s
2023-03-03T01:49:13.966622481+09:00 INFO flwr 2023-03-02 16:49:13,966 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 80.8922s - train + comm: 137.9817s
2023-03-03T01:49:20.173487443+09:00 INFO flwr 2023-03-02 16:49:20,173 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 102.2791s - train + comm: 144.1885s
2023-03-03T01:49:26.532680929+09:00 INFO flwr 2023-03-02 16:49:26,532 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 80.3256s - train + comm: 150.5477s
2023-03-03T01:49:27.937260489+09:00 INFO flwr 2023-03-02 16:49:27,937 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 151.9671s - train + comm: 151.9522s
2023-03-03T01:49:28.842610688+09:00 INFO flwr 2023-03-02 16:49:28,842 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 152.8802s - train + comm: 152.8576s
2023-03-03T01:49:28.949472601+09:00 INFO flwr 2023-03-02 16:49:28,949 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 152.9799s - train + comm: 152.9644s
2023-03-03T01:49:29.145622256+09:00 INFO flwr 2023-03-02 16:49:29,145 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 153.1650s - train + comm: 153.1606s
2023-03-03T01:49:29.209530631+09:00 INFO flwr 2023-03-02 16:49:29,209 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 153.2248s - train + comm: 153.2245s
2023-03-03T01:49:29.335322178+09:00 INFO flwr 2023-03-02 16:49:29,335 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 153.3473s - train + comm: 153.3503s
2023-03-03T01:49:29.542209513+09:00 INFO flwr 2023-03-02 16:49:29,542 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 153.5518s - train + comm: 153.5572s
2023-03-03T01:49:46.096980636+09:00 INFO flwr 2023-03-02 16:49:46,096 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 106.6060s - train + comm: 170.1119s
2023-03-03T01:50:16.448185082+09:00 INFO flwr 2023-03-02 16:50:16,447 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 143.0427s - train + comm: 200.4632s
2023-03-03T01:50:16.451111882+09:00 DEBUG flwr 2023-03-02 16:50:16,450 | server.py:295 | fit_round 26 received 40 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 283.82it/s]
2023-03-03T01:50:17.649341718+09:00 INFO flwr 2023-03-02 16:50:17,649 | server.py:126 | fit progress: (26, 1695.6105255782604, {'accuracy': 0.583}, 8115.124409271404)
2023-03-03T01:50:17.649548637+09:00 DEBUG flwr 2023-03-02 16:50:17,649 | server.py:222 | evaluate_round 26: strategy sampled 42 clients (out of 50)
2023-03-03T01:50:28.210460137+09:00 DEBUG flwr 2023-03-02 16:50:28,210 | server.py:236 | evaluate_round 26 received 42 results and 0 failures
2023-03-03T01:50:28.212397268+09:00 DEBUG flwr 2023-03-02 16:50:28,212 | server.py:281 | fit_round 27: strategy sampled 40 clients (out of 50)
2023-03-03T01:51:09.323960982+09:00 INFO flwr 2023-03-02 16:51:09,323 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 41.0194s - train + comm: 41.0590s
2023-03-03T01:51:12.619547995+09:00 INFO flwr 2023-03-02 16:51:12,619 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 44.3365s - train + comm: 44.3545s
2023-03-03T01:51:14.039171374+09:00 INFO flwr 2023-03-02 16:51:14,038 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 45.8019s - train + comm: 45.7742s
2023-03-03T01:51:24.670402183+09:00 INFO flwr 2023-03-02 16:51:24,670 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 56.4285s - train + comm: 56.4054s
2023-03-03T01:51:25.027519076+09:00 INFO flwr 2023-03-02 16:51:25,027 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 56.7651s - train + comm: 56.7625s
2023-03-03T01:51:25.191167708+09:00 INFO flwr 2023-03-02 16:51:25,191 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 56.9462s - train + comm: 56.9262s
2023-03-03T01:51:25.674359105+09:00 INFO flwr 2023-03-02 16:51:25,674 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 57.4106s - train + comm: 57.4094s
2023-03-03T01:51:32.564133032+09:00 INFO flwr 2023-03-02 16:51:32,563 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 64.2598s - train + comm: 64.2992s
2023-03-03T01:51:41.453737839+09:00 INFO flwr 2023-03-02 16:51:41,453 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 73.1799s - train + comm: 73.1888s
2023-03-03T01:51:42.438148786+09:00 INFO flwr 2023-03-02 16:51:42,437 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 74.1246s - train + comm: 74.1731s
2023-03-03T01:51:42.530501519+09:00 INFO flwr 2023-03-02 16:51:42,530 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 74.1767s - train + comm: 74.2655s
2023-03-03T01:51:42.758743528+09:00 INFO flwr 2023-03-02 16:51:42,758 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 74.4611s - train + comm: 74.4938s
2023-03-03T01:51:43.152301435+09:00 INFO flwr 2023-03-02 16:51:43,152 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 74.8387s - train + comm: 74.8873s
2023-03-03T01:51:54.473572186+09:00 INFO flwr 2023-03-02 16:51:54,473 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 86.2068s - train + comm: 86.2086s
2023-03-03T01:51:54.540163501+09:00 INFO flwr 2023-03-02 16:51:54,540 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 86.2857s - train + comm: 86.2752s
2023-03-03T01:51:55.128322780+09:00 INFO flwr 2023-03-02 16:51:55,128 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 86.8590s - train + comm: 86.8634s
2023-03-03T01:51:55.861544665+09:00 INFO flwr 2023-03-02 16:51:55,861 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 87.6042s - train + comm: 87.5966s
2023-03-03T01:52:16.145985992+09:00 INFO flwr 2023-03-02 16:52:16,145 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 107.7912s - train + comm: 107.8810s
2023-03-03T01:52:16.281877676+09:00 INFO flwr 2023-03-02 16:52:16,281 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 108.0019s - train + comm: 108.0169s
2023-03-03T01:52:16.376373376+09:00 INFO flwr 2023-03-02 16:52:16,376 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 108.0762s - train + comm: 108.1114s
2023-03-03T01:52:16.955285272+09:00 INFO flwr 2023-03-02 16:52:16,955 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 108.6021s - train + comm: 108.6902s
2023-03-03T01:52:17.129645200+09:00 INFO flwr 2023-03-02 16:52:17,129 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 108.8018s - train + comm: 108.8647s
2023-03-03T01:52:17.976562724+09:00 INFO flwr 2023-03-02 16:52:17,976 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 109.7131s - train + comm: 109.7115s
2023-03-03T01:52:18.238911304+09:00 INFO flwr 2023-03-02 16:52:18,238 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 109.9842s - train + comm: 109.9739s
2023-03-03T01:52:18.328799120+09:00 INFO flwr 2023-03-02 16:52:18,328 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 110.0078s - train + comm: 110.0638s
2023-03-03T01:52:29.978780102+09:00 INFO flwr 2023-03-02 16:52:29,978 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 121.6878s - train + comm: 121.7138s
2023-03-03T01:52:30.660186166+09:00 INFO flwr 2023-03-02 16:52:30,660 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 122.3550s - train + comm: 122.3953s
2023-03-03T01:52:30.873392238+09:00 INFO flwr 2023-03-02 16:52:30,873 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 122.5703s - train + comm: 122.6084s
2023-03-03T01:52:31.964659757+09:00 INFO flwr 2023-03-02 16:52:31,964 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 82.6337s - train + comm: 123.6998s
2023-03-03T01:52:38.667399547+09:00 INFO flwr 2023-03-02 16:52:38,667 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 66.0840s - train + comm: 130.4025s
2023-03-03T01:52:39.105943572+09:00 INFO flwr 2023-03-02 16:52:39,105 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 73.8976s - train + comm: 130.8409s
2023-03-03T01:52:56.620709630+09:00 INFO flwr 2023-03-02 16:52:56,620 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 148.3854s - train + comm: 148.3556s
2023-03-03T01:52:56.627909292+09:00 INFO flwr 2023-03-02 16:52:56,627 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 148.4032s - train + comm: 148.3629s
2023-03-03T01:52:57.246214111+09:00 INFO flwr 2023-03-02 16:52:57,245 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 148.9937s - train + comm: 148.9812s
2023-03-03T01:52:58.332175497+09:00 INFO flwr 2023-03-02 16:52:58,331 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 150.0998s - train + comm: 150.0671s
2023-03-03T01:53:15.797474444+09:00 INFO flwr 2023-03-02 16:53:15,797 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 121.7438s - train + comm: 167.5325s
2023-03-03T01:53:37.441818831+09:00 INFO flwr 2023-03-02 16:53:37,441 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 144.8139s - train + comm: 189.1767s
2023-03-03T01:53:48.521629796+09:00 INFO flwr 2023-03-02 16:53:48,521 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 143.8440s - train + comm: 200.2566s
2023-03-03T01:53:48.607847434+09:00 INFO flwr 2023-03-02 16:53:48,607 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 143.5743s - train + comm: 200.3428s
2023-03-03T01:53:49.742671961+09:00 INFO flwr 2023-03-02 16:53:49,742 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 144.0621s - train + comm: 201.4777s
2023-03-03T01:53:49.745329876+09:00 DEBUG flwr 2023-03-02 16:53:49,745 | server.py:295 | fit_round 27 received 40 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 277.71it/s]
2023-03-03T01:53:50.956916929+09:00 INFO flwr 2023-03-02 16:53:50,956 | server.py:126 | fit progress: (27, 1709.1017159223557, {'accuracy': 0.5828}, 8328.432012585923)
2023-03-03T01:53:50.957155281+09:00 DEBUG flwr 2023-03-02 16:53:50,957 | server.py:222 | evaluate_round 27: strategy sampled 41 clients (out of 50)
2023-03-03T01:53:57.633271846+09:00 DEBUG flwr 2023-03-02 16:53:57,632 | server.py:236 | evaluate_round 27 received 41 results and 0 failures
2023-03-03T01:53:57.635125805+09:00 DEBUG flwr 2023-03-02 16:53:57,634 | server.py:281 | fit_round 28: strategy sampled 41 clients (out of 50)
2023-03-03T01:54:40.779190446+09:00 INFO flwr 2023-03-02 16:54:40,778 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 43.0414s - train + comm: 43.1001s
2023-03-03T01:54:45.590943291+09:00 INFO flwr 2023-03-02 16:54:45,590 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 47.8654s - train + comm: 47.9120s
2023-03-03T01:54:52.042966414+09:00 INFO flwr 2023-03-02 16:54:52,042 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 54.3856s - train + comm: 54.3638s
2023-03-03T01:55:01.380134524+09:00 INFO flwr 2023-03-02 16:55:01,379 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 63.6534s - train + comm: 63.7011s
2023-03-03T01:55:06.919570699+09:00 INFO flwr 2023-03-02 16:55:06,919 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 69.2434s - train + comm: 69.2405s
2023-03-03T01:55:07.394663113+09:00 INFO flwr 2023-03-02 16:55:07,394 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 69.6573s - train + comm: 69.7157s
2023-03-03T01:55:07.809939963+09:00 INFO flwr 2023-03-02 16:55:07,809 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 70.0617s - train + comm: 70.1310s
2023-03-03T01:55:07.976215956+09:00 INFO flwr 2023-03-02 16:55:07,976 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 70.2378s - train + comm: 70.2973s
2023-03-03T01:55:08.338765605+09:00 INFO flwr 2023-03-02 16:55:08,338 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 70.5986s - train + comm: 70.6598s
2023-03-03T01:55:09.624219549+09:00 INFO flwr 2023-03-02 16:55:09,623 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 71.9504s - train + comm: 71.9451s
2023-03-03T01:55:10.442995086+09:00 INFO flwr 2023-03-02 16:55:10,441 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 72.7208s - train + comm: 72.7627s
2023-03-03T01:55:21.809912389+09:00 INFO flwr 2023-03-02 16:55:21,809 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 84.1386s - train + comm: 84.1309s
2023-03-03T01:55:21.871666374+09:00 INFO flwr 2023-03-02 16:55:21,871 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 84.1859s - train + comm: 84.1927s
2023-03-03T01:55:22.266751248+09:00 INFO flwr 2023-03-02 16:55:22,266 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 84.6010s - train + comm: 84.5879s
2023-03-03T01:55:23.307203007+09:00 INFO flwr 2023-03-02 16:55:23,306 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 85.5887s - train + comm: 85.6282s
2023-03-03T01:55:41.959516857+09:00 INFO flwr 2023-03-02 16:55:41,959 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 104.3045s - train + comm: 104.2806s
2023-03-03T01:55:42.250202398+09:00 INFO flwr 2023-03-02 16:55:42,249 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 104.5341s - train + comm: 104.5712s
2023-03-03T01:55:44.763782533+09:00 INFO flwr 2023-03-02 16:55:44,763 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 107.0342s - train + comm: 107.0849s
2023-03-03T01:55:45.119540830+09:00 INFO flwr 2023-03-02 16:55:45,119 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 107.4487s - train + comm: 107.4406s
2023-03-03T01:55:47.191764842+09:00 INFO flwr 2023-03-02 16:55:47,191 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 109.4695s - train + comm: 109.5128s
2023-03-03T01:55:47.300295439+09:00 INFO flwr 2023-03-02 16:55:47,299 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 109.5667s - train + comm: 109.6212s
2023-03-03T01:55:47.592317541+09:00 INFO flwr 2023-03-02 16:55:47,592 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 109.8974s - train + comm: 109.9134s
2023-03-03T01:55:48.287296076+09:00 INFO flwr 2023-03-02 16:55:48,287 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 110.5590s - train + comm: 110.6084s
2023-03-03T01:55:49.235963005+09:00 INFO flwr 2023-03-02 16:55:49,235 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 111.4915s - train + comm: 111.5570s
2023-03-03T01:55:49.434584649+09:00 INFO flwr 2023-03-02 16:55:49,434 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 41.6101s - train + comm: 111.7557s
2023-03-03T01:56:02.455017627+09:00 INFO flwr 2023-03-02 16:56:02,454 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 55.0541s - train + comm: 124.7761s
2023-03-03T01:56:02.527776766+09:00 INFO flwr 2023-03-02 16:56:02,527 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 55.5972s - train + comm: 124.8488s
