2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T04:04:33.416539374+09:00 INFO flwr 2023-03-02 19:04:33,416 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3441s - train + comm: 3.3411s
2023-03-03T04:04:33.992600211+09:00 INFO flwr 2023-03-02 19:04:33,992 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.7082s - train + comm: 3.9172s
2023-03-03T04:04:34.092534700+09:00 INFO flwr 2023-03-02 19:04:34,092 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1148s - train + comm: 4.0173s
2023-03-03T04:04:34.324048196+09:00 INFO flwr 2023-03-02 19:04:34,323 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.2267s - train + comm: 4.2487s
2023-03-03T04:04:34.457282605+09:00 INFO flwr 2023-03-02 19:04:34,457 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.3579s - train + comm: 4.3820s
2023-03-03T04:04:34.556178032+09:00 INFO flwr 2023-03-02 19:04:34,555 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.4561s - train + comm: 4.4809s
2023-03-03T04:04:35.027812725+09:00 INFO flwr 2023-03-02 19:04:35,027 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.9505s - train + comm: 4.9525s
2023-03-03T04:04:35.273890079+09:00 INFO flwr 2023-03-02 19:04:35,273 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.1836s - train + comm: 5.1987s
2023-03-03T04:04:35.286835998+09:00 INFO flwr 2023-03-02 19:04:35,286 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 5.1941s - train + comm: 5.2116s
2023-03-03T04:04:35.459669892+09:00 INFO flwr 2023-03-02 19:04:35,459 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1273s - train + comm: 5.3845s
2023-03-03T04:04:35.672967995+09:00 INFO flwr 2023-03-02 19:04:35,672 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 5.5779s - train + comm: 5.5977s
2023-03-03T04:04:35.723383235+09:00 INFO flwr 2023-03-02 19:04:35,723 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.9217s - train + comm: 5.6480s
2023-03-03T04:04:35.954227200+09:00 INFO flwr 2023-03-02 19:04:35,954 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.8831s - train + comm: 5.8790s
2023-03-03T04:04:36.027450258+09:00 INFO flwr 2023-03-02 19:04:36,027 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.9744s - train + comm: 5.9522s
2023-03-03T04:04:36.029375778+09:00 INFO flwr 2023-03-02 19:04:36,029 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.9671s - train + comm: 5.9541s
2023-03-03T04:04:36.049959703+09:00 INFO flwr 2023-03-02 19:04:36,049 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.9696s - train + comm: 5.9747s
2023-03-03T04:04:36.053778126+09:00 INFO flwr 2023-03-02 19:04:36,053 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.9745s - train + comm: 5.9786s
2023-03-03T04:04:36.090483544+09:00 INFO flwr 2023-03-02 19:04:36,090 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.4921s - train + comm: 6.0151s
2023-03-03T04:04:36.136792870+09:00 INFO flwr 2023-03-02 19:04:36,136 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.0635s - train + comm: 6.0615s
2023-03-03T04:04:36.594308267+09:00 INFO flwr 2023-03-02 19:04:36,593 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.3201s - train + comm: 6.5189s
2023-03-03T04:04:37.229687239+09:00 INFO flwr 2023-03-02 19:04:37,229 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.1260s - train + comm: 7.1543s
2023-03-03T04:04:37.420815965+09:00 INFO flwr 2023-03-02 19:04:37,420 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 3.9996s - train + comm: 7.3454s
2023-03-03T04:04:37.711845207+09:00 INFO flwr 2023-03-02 19:04:37,711 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.6226s - train + comm: 7.6364s
2023-03-03T04:04:37.798941954+09:00 INFO flwr 2023-03-02 19:04:37,798 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.7162s - train + comm: 7.7236s
2023-03-03T04:04:37.837421737+09:00 INFO flwr 2023-03-02 19:04:37,837 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.7304s - train + comm: 7.7620s
2023-03-03T04:04:38.521089362+09:00 INFO flwr 2023-03-02 19:04:38,520 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.2793s - train + comm: 8.4458s
2023-03-03T04:04:38.555657022+09:00 INFO flwr 2023-03-02 19:04:38,555 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.6721s - train + comm: 8.4803s
2023-03-03T04:04:38.810119048+09:00 INFO flwr 2023-03-02 19:04:38,809 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.5458s - train + comm: 8.7348s
2023-03-03T04:04:38.827955524+09:00 INFO flwr 2023-03-02 19:04:38,827 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.9246s - train + comm: 8.7525s
2023-03-03T04:04:39.195216604+09:00 INFO flwr 2023-03-02 19:04:39,195 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 5.8826s - train + comm: 9.1199s
2023-03-03T04:04:39.832661375+09:00 INFO flwr 2023-03-02 19:04:39,832 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.1157s - train + comm: 9.7572s
2023-03-03T04:04:40.604330353+09:00 INFO flwr 2023-03-02 19:04:40,603 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.2303s - train + comm: 10.5288s
2023-03-03T04:04:40.607587453+09:00 DEBUG flwr 2023-03-02 19:04:40,607 | server.py:295 | fit_round 23 received 46 results and 0 failures
 74%|███████▍  | 232/313 [00:02<02023-03-03T04:04:43.744867250+09:00 DEBUG flwr 2023-03-02 19:04:43,744 | server.py:222 | evaluate_round 23: strategy sampled 46 clients (out of 50)
2023-03-03T04:04:44.028407877+09:00 DEBUG flwr 2023-03-02 19:04:44,028 | server.py:236 | evaluate_round 23 received 46 results and 0 failures
2023-03-03T04:04:44.030339954+09:00 DEBUG flwr 2023-03-02 19:04:44,029 | server.py:281 | fit_round 24: strategy sampled 46 clients (out of 50)
2023-03-03T04:04:45.999903723+09:00 INFO flwr 2023-03-02 19:04:45,999 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8954s - train + comm: 1.9352s
2023-03-03T04:04:46.066550295+09:00 INFO flwr 2023-03-02 19:04:46,066 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 1.9944s - train + comm: 2.0019s
2023-03-03T04:04:46.159209637+09:00 INFO flwr 2023-03-02 19:04:46,159 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.0847s - train + comm: 2.0945s
2023-03-03T04:04:46.584954994+09:00 INFO flwr 2023-03-02 19:04:46,584 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5329s - train + comm: 2.5201s
2023-03-03T04:04:46.603628761+09:00 INFO flwr 2023-03-02 19:04:46,603 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5166s - train + comm: 2.5389s
2023-03-03T04:04:46.969676253+09:00 INFO flwr 2023-03-02 19:04:46,969 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.8862s - train + comm: 2.9050s
2023-03-03T04:04:47.014823797+09:00 INFO flwr 2023-03-02 19:04:47,014 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.9249s - train + comm: 2.9501s
2023-03-03T04:04:47.055822104+09:00 INFO flwr 2023-03-02 19:04:47,055 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 2.9898s - train + comm: 2.9912s
2023-03-03T04:04:47.061169662+09:00 INFO flwr 2023-03-02 19:04:47,061 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.9743s - train + comm: 2.9965s
2023-03-03T04:04:47.082649472+09:00 INFO flwr 2023-03-02 19:04:47,082 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.9869s - train + comm: 3.0179s
2023-03-03T04:04:47.190255222+09:00 INFO flwr 2023-03-02 19:04:47,189 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.1396s - train + comm: 3.1254s
2023-03-03T04:04:47.278034509+09:00 INFO flwr 2023-03-02 19:04:47,277 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 3.2156s - train + comm: 3.2133s
2023-03-03T04:04:47.459030728+09:00 INFO flwr 2023-03-02 19:04:47,458 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 3.3884s - train + comm: 3.3944s
2023-03-03T04:04:48.393930721+09:00 INFO flwr 2023-03-02 19:04:48,393 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.2842s - train + comm: 4.3291s
2023-03-03T04:04:48.417749931+09:00 INFO flwr 2023-03-02 19:04:48,416 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.3263s - train + comm: 4.3519s
2023-03-03T04:04:48.420985060+09:00 INFO flwr 2023-03-02 19:04:48,420 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.3370s - train + comm: 4.3560s
2023-03-03T04:04:48.760949814+09:00 INFO flwr 2023-03-02 19:04:48,760 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1715s - train + comm: 4.6963s
2023-03-03T04:04:48.818286402+09:00 INFO flwr 2023-03-02 19:04:48,818 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.7257s - train + comm: 4.7535s
2023-03-03T04:04:48.856979278+09:00 INFO flwr 2023-03-02 19:04:48,856 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.7865s - train + comm: 4.7919s
2023-03-03T04:04:49.093507358+09:00 INFO flwr 2023-03-02 19:04:49,093 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 5.0029s - train + comm: 5.0287s
2023-03-03T04:04:49.289504270+09:00 INFO flwr 2023-03-02 19:04:49,289 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2237s - train + comm: 5.2247s
2023-03-03T04:04:49.368453695+09:00 INFO flwr 2023-03-02 19:04:49,368 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.7482s - train + comm: 5.3037s
2023-03-03T04:04:49.490071889+09:00 INFO flwr 2023-03-02 19:04:49,489 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.4039s - train + comm: 5.4254s
2023-03-03T04:04:49.593760472+09:00 INFO flwr 2023-03-02 19:04:49,593 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.4245s - train + comm: 5.5290s
2023-03-03T04:04:49.740761129+09:00 INFO flwr 2023-03-02 19:04:49,740 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2769s - train + comm: 5.6761s
2023-03-03T04:04:49.786136457+09:00 INFO flwr 2023-03-02 19:04:49,785 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 5.6994s - train + comm: 5.7214s
2023-03-03T04:04:49.868978647+09:00 INFO flwr 2023-03-02 19:04:49,868 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 5.7683s - train + comm: 5.8042s
2023-03-03T04:04:49.911806060+09:00 INFO flwr 2023-03-02 19:04:49,911 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.8663s - train + comm: 5.8470s
2023-03-03T04:04:49.919435777+09:00 INFO flwr 2023-03-02 19:04:49,919 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.8767s - train + comm: 5.8546s
2023-03-03T04:04:49.922850118+09:00 INFO flwr 2023-03-02 19:04:49,922 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.8686s - train + comm: 5.8581s
2023-03-03T04:04:49.926090586+09:00 INFO flwr 2023-03-02 19:04:49,925 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.8798s - train + comm: 5.8614s
2023-03-03T04:04:50.010596686+09:00 INFO flwr 2023-03-02 19:04:50,010 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.9602s - train + comm: 5.9458s
2023-03-03T04:04:50.025196050+09:00 INFO flwr 2023-03-02 19:04:50,024 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.9577s - train + comm: 5.9604s
2023-03-03T04:04:50.207021750+09:00 INFO flwr 2023-03-02 19:04:50,206 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.0944s - train + comm: 6.1421s
2023-03-03T04:04:50.342598379+09:00 INFO flwr 2023-03-02 19:04:50,342 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3680s - train + comm: 6.2779s
2023-03-03T04:04:50.568132013+09:00 INFO flwr 2023-03-02 19:04:50,567 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1646s - train + comm: 6.5034s
2023-03-03T04:04:51.340929382+09:00 INFO flwr 2023-03-02 19:04:51,340 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.0475s - train + comm: 7.2761s
2023-03-03T04:04:51.403173693+09:00 INFO flwr 2023-03-02 19:04:51,402 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.3448s - train + comm: 7.3384s
2023-03-03T04:04:51.602438779+09:00 INFO flwr 2023-03-02 19:04:51,602 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.5323s - train + comm: 7.5375s
2023-03-03T04:04:51.834673668+09:00 INFO flwr 2023-03-02 19:04:51,834 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.7823s - train + comm: 7.7699s
2023-03-03T04:04:51.836053538+09:00 INFO flwr 2023-03-02 19:04:51,835 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.8273s - train + comm: 7.7713s
2023-03-03T04:04:52.507117060+09:00 INFO flwr 2023-03-02 19:04:52,506 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.3940s - train + comm: 8.4422s
2023-03-03T04:04:52.945686257+09:00 INFO flwr 2023-03-02 19:04:52,945 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.9224s - train + comm: 8.8808s
2023-03-03T04:04:53.035059427+09:00 INFO flwr 2023-03-02 19:04:53,034 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 6.9522s - train + comm: 8.9701s
2023-03-03T04:04:54.214003080+09:00 INFO flwr 2023-03-02 19:04:54,213 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.1116s - train + comm: 10.1490s
2023-03-03T04:04:54.422027468+09:00 INFO flwr 2023-03-02 19:04:54,421 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.2118s - train + comm: 10.3572s
2023-03-03T04:04:54.424901259+09:00 DEBUG flwr 2023-03-02 19:04:54,424 | server.py:295 | fit_round 24 received 46 results and 0 failures
2023-03-03T04:04:57.734094899+09:00 DEBUG flwr 2023-03-02 19:04:57,734 | server.py:222 | evaluate_round 24: strategy sampled 47 clients (out of 50)
2023-03-03T04:04:58.120858047+09:00 DEBUG flwr 2023-03-02 19:04:58,120 | server.py:236 | evaluate_round 24 received 47 results and 0 failures
2023-03-03T04:04:58.122725510+09:00 DEBUG flwr 2023-03-02 19:04:58,122 | server.py:281 | fit_round 25: strategy sampled 47 clients (out of 50)
2023-03-03T04:05:00.014346811+09:00 INFO flwr 2023-03-02 19:05:00,014 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8343s - train + comm: 1.8580s
2023-03-03T04:05:00.117467342+09:00 INFO flwr 2023-03-02 19:05:00,117 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.9441s - train + comm: 1.9609s
2023-03-03T04:05:00.279451209+09:00 INFO flwr 2023-03-02 19:05:00,279 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1306s - train + comm: 2.1231s
2023-03-03T04:05:00.330281831+09:00 INFO flwr 2023-03-02 19:05:00,330 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1859s - train + comm: 2.1740s
2023-03-03T04:05:00.377420800+09:00 INFO flwr 2023-03-02 19:05:00,377 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2236s - train + comm: 2.2210s
2023-03-03T04:05:00.465774657+09:00 INFO flwr 2023-03-02 19:05:00,465 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.3104s - train + comm: 2.3095s
2023-03-03T04:05:00.639732102+09:00 INFO flwr 2023-03-02 19:05:00,639 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.4627s - train + comm: 2.4834s
2023-03-03T04:05:00.824122220+09:00 INFO flwr 2023-03-02 19:05:00,823 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.6627s - train + comm: 2.6677s
2023-03-03T04:05:00.903694008+09:00 INFO flwr 2023-03-02 19:05:00,903 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.7317s - train + comm: 2.7472s
2023-03-03T04:05:00.970782926+09:00 INFO flwr 2023-03-02 19:05:00,970 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.7755s - train + comm: 2.8144s
2023-03-03T04:05:01.017488268+09:00 INFO flwr 2023-03-02 19:05:01,017 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.8519s - train + comm: 2.8610s
2023-03-03T04:05:01.091697479+09:00 INFO flwr 2023-03-02 19:05:01,091 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9061s - train + comm: 2.9352s
2023-03-03T04:05:02.329596364+09:00 INFO flwr 2023-03-02 19:05:02,329 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.1754s - train + comm: 4.1732s
2023-03-03T04:05:02.353946763+09:00 INFO flwr 2023-03-02 19:05:02,353 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.2029s - train + comm: 4.1977s
2023-03-03T04:05:02.360730796+09:00 INFO flwr 2023-03-02 19:05:02,360 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.1878s - train + comm: 4.2045s
2023-03-03T04:05:02.450169787+09:00 INFO flwr 2023-03-02 19:05:02,449 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.2752s - train + comm: 4.2938s
2023-03-03T04:05:02.660685753+09:00 INFO flwr 2023-03-02 19:05:02,660 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.4747s - train + comm: 4.5044s
2023-03-03T04:05:02.787646390+09:00 INFO flwr 2023-03-02 19:05:02,787 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.6289s - train + comm: 4.6313s
2023-03-03T04:05:02.874684805+09:00 INFO flwr 2023-03-02 19:05:02,874 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.7058s - train + comm: 4.7183s
2023-03-03T04:05:02.879414535+09:00 INFO flwr 2023-03-02 19:05:02,879 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.7389s - train + comm: 4.7231s
2023-03-03T04:05:03.253713888+09:00 INFO flwr 2023-03-02 19:05:03,253 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.3096s - train + comm: 5.0974s
2023-03-03T04:05:03.318610691+09:00 INFO flwr 2023-03-02 19:05:03,318 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.9736s - train + comm: 5.1621s
2023-03-03T04:05:03.340256374+09:00 INFO flwr 2023-03-02 19:05:03,340 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3162s - train + comm: 5.1839s
2023-03-03T04:05:03.441364866+09:00 INFO flwr 2023-03-02 19:05:03,441 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.3149s - train + comm: 5.2850s
2023-03-03T04:05:03.560921598+09:00 INFO flwr 2023-03-02 19:05:03,560 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 3.0814s - train + comm: 5.4047s
2023-03-03T04:05:03.587383385+09:00 INFO flwr 2023-03-02 19:05:03,587 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.7512s - train + comm: 5.4311s
2023-03-03T04:05:03.861922786+09:00 INFO flwr 2023-03-02 19:05:03,861 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.8316s - train + comm: 5.7057s
2023-03-03T04:05:04.235182482+09:00 INFO flwr 2023-03-02 19:05:04,235 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.0856s - train + comm: 6.0789s
2023-03-03T04:05:04.322479564+09:00 INFO flwr 2023-03-02 19:05:04,322 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.1786s - train + comm: 6.1661s
2023-03-03T04:05:04.324169520+09:00 INFO flwr 2023-03-02 19:05:04,323 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.1677s - train + comm: 6.1678s
2023-03-03T04:05:04.325171892+09:00 INFO flwr 2023-03-02 19:05:04,325 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.1605s - train + comm: 6.1689s
2023-03-03T04:05:04.332458993+09:00 INFO flwr 2023-03-02 19:05:04,332 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.1929s - train + comm: 6.1762s
2023-03-03T04:05:04.430182311+09:00 INFO flwr 2023-03-02 19:05:04,430 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.2957s - train + comm: 6.2739s
2023-03-03T04:05:04.569749488+09:00 INFO flwr 2023-03-02 19:05:04,569 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2036s - train + comm: 6.4134s
2023-03-03T04:05:04.606724578+09:00 INFO flwr 2023-03-02 19:05:04,606 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.4005s - train + comm: 6.4504s
2023-03-03T04:05:04.624660218+09:00 INFO flwr 2023-03-02 19:05:04,624 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.3292s - train + comm: 6.4683s
2023-03-03T04:05:04.648463701+09:00 INFO flwr 2023-03-02 19:05:04,648 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.5129s - train + comm: 6.4920s
2023-03-03T04:05:05.231017168+09:00 INFO flwr 2023-03-02 19:05:05,230 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.0485s - train + comm: 7.0747s
2023-03-03T04:05:05.301913053+09:00 INFO flwr 2023-03-02 19:05:05,301 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.3173s - train + comm: 7.1456s
2023-03-03T04:05:05.497718753+09:00 INFO flwr 2023-03-02 19:05:05,497 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.3401s - train + comm: 7.3413s
2023-03-03T04:05:05.525234093+09:00 INFO flwr 2023-03-02 19:05:05,525 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.3708s - train + comm: 7.3689s
2023-03-03T04:05:05.920066489+09:00 INFO flwr 2023-03-02 19:05:05,919 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.7378s - train + comm: 7.7636s
2023-03-03T04:05:06.037038107+09:00 INFO flwr 2023-03-02 19:05:06,036 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.6528s - train + comm: 7.8806s
2023-03-03T04:05:06.629433764+09:00 INFO flwr 2023-03-02 19:05:06,629 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.9800s - train + comm: 8.4730s
2023-03-03T04:05:08.504020009+09:00 INFO flwr 2023-03-02 19:05:08,503 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.3938s - train + comm: 10.3476s
2023-03-03T04:05:09.135516488+09:00 INFO flwr 2023-03-02 19:05:09,135 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 6.7914s - train + comm: 10.9791s
2023-03-03T04:05:24.806675275+09:00 INFO flwr 2023-03-02 19:05:24,806 | server.py:435 | cid: ipv4:10.1.196.69:34926 - train: 22.4364s - train + comm: 26.6503s
2023-03-03T04:05:24.809069372+09:00 DEBUG flwr 2023-03-02 19:05:24,808 | server.py:295 | fit_round 25 received 47 results and 0 failures
2023-03-03T04:05:28.041602268+09:00 DEBUG flwr 2023-03-02 19:05:28,041 | server.py:222 | evaluate_round 25: strategy sampled 47 clients (out of 50)
2023-03-03T04:05:28.503517718+09:00 DEBUG flwr 2023-03-02 19:05:28,503 | server.py:236 | evaluate_round 25 received 47 results and 0 failures
2023-03-03T04:05:28.504851984+09:00 DEBUG flwr 2023-03-02 19:05:28,504 | server.py:281 | fit_round 26: strategy sampled 46 clients (out of 50)
2023-03-03T04:05:30.553559000+09:00 INFO flwr 2023-03-02 19:05:30,553 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.9930s - train + comm: 2.0165s
2023-03-03T04:05:30.653924652+09:00 INFO flwr 2023-03-02 19:05:30,653 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1332s - train + comm: 2.1169s
2023-03-03T04:05:30.681894851+09:00 INFO flwr 2023-03-02 19:05:30,681 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1560s - train + comm: 2.1449s
2023-03-03T04:05:30.717426788+09:00 INFO flwr 2023-03-02 19:05:30,717 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1782s - train + comm: 2.1803s
2023-03-03T04:05:30.995080371+09:00 INFO flwr 2023-03-02 19:05:30,994 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.4627s - train + comm: 2.4578s
2023-03-03T04:05:31.178511654+09:00 INFO flwr 2023-03-02 19:05:31,178 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.6264s - train + comm: 2.6414s
2023-03-03T04:05:31.189065405+09:00 INFO flwr 2023-03-02 19:05:31,188 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.6489s - train + comm: 2.6520s
2023-03-03T04:05:31.255684389+09:00 INFO flwr 2023-03-02 19:05:31,255 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.7338s - train + comm: 2.7186s
2023-03-03T04:05:31.258523318+09:00 INFO flwr 2023-03-02 19:05:31,258 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.7188s - train + comm: 2.7215s
2023-03-03T04:05:31.433020201+09:00 INFO flwr 2023-03-02 19:05:31,432 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8854s - train + comm: 2.8959s
2023-03-03T04:05:31.478186682+09:00 INFO flwr 2023-03-02 19:05:31,478 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.9155s - train + comm: 2.9411s
2023-03-03T04:05:31.646287314+09:00 INFO flwr 2023-03-02 19:05:31,646 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 3.1182s - train + comm: 3.1092s
